               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1121,            0.022568,            0.030122,           0.0024342,              0.6203,           0.0033892,          0.00087996,            0.096035,            0.014361,            0.029146,               0.082,               0.002,               0.002
                   1,            0.081146,            0.024783,            0.027216,            0.042465,             0.20066,             0.03712,           0.0082229,            0.069558,            0.014834,            0.025998,            0.063019,           0.0040188,           0.0040188
                   2,            0.062204,            0.023261,            0.024051,             0.22231,             0.19439,             0.08495,            0.023722,            0.071164,            0.011665,            0.024896,            0.043954,           0.0059545,           0.0059545
                   3,            0.062847,            0.022425,             0.02264,             0.17256,             0.31057,             0.15841,            0.049018,             0.06238,            0.010263,            0.025669,            0.024807,            0.007807,            0.007807
                   4,            0.057845,            0.020465,            0.022353,             0.19134,             0.33271,             0.18604,            0.059615,            0.062224,           0.0090892,            0.024174,            0.009208,            0.009208,            0.009208
                   5,            0.056635,            0.019578,            0.020764,             0.36197,             0.26645,             0.23456,            0.090422,            0.059753,           0.0086487,            0.025869,            0.009208,            0.009208,            0.009208
                   6,            0.055707,            0.019442,            0.020241,              0.3826,             0.38506,             0.38602,             0.13666,            0.053171,           0.0083616,            0.019457,             0.00901,             0.00901,             0.00901
                   7,            0.050248,            0.018286,            0.017565,             0.60968,             0.44737,             0.54359,             0.22175,            0.051807,           0.0083248,            0.017073,            0.008812,            0.008812,            0.008812
                   8,            0.046105,            0.016301,            0.015872,             0.53185,             0.55733,             0.53022,             0.22801,             0.04848,           0.0076858,            0.018526,            0.008614,            0.008614,            0.008614
                   9,            0.048434,            0.016457,            0.014187,             0.53963,             0.60638,              0.5861,             0.25179,            0.048572,           0.0075429,            0.024127,            0.008416,            0.008416,            0.008416
                  10,            0.047565,            0.015557,            0.013577,             0.73772,             0.60573,              0.6613,             0.31751,            0.047019,           0.0071488,            0.016097,            0.008218,            0.008218,            0.008218
                  11,            0.045481,            0.015768,            0.012302,             0.71936,             0.70367,             0.74927,             0.36334,            0.044633,           0.0069769,            0.013833,             0.00802,             0.00802,             0.00802
                  12,             0.04359,            0.014546,            0.012343,             0.76638,             0.68165,              0.7374,             0.32778,            0.050137,           0.0063843,            0.013577,            0.007822,            0.007822,            0.007822
                  13,            0.042185,            0.014922,             0.01121,             0.66543,             0.73249,             0.75962,             0.41292,            0.044388,           0.0067549,            0.013474,            0.007624,            0.007624,            0.007624
                  14,            0.041091,            0.014029,            0.012615,              0.8635,             0.68515,             0.78045,             0.34865,             0.04661,            0.006563,            0.014939,            0.007426,            0.007426,            0.007426
                  15,            0.039114,            0.014609,            0.012273,             0.71458,             0.62782,             0.71068,             0.38968,            0.042306,           0.0067743,            0.028411,            0.007228,            0.007228,            0.007228
                  16,            0.038333,            0.013215,            0.010253,             0.77994,             0.70511,             0.80822,             0.42558,              0.0418,           0.0067023,            0.032768,             0.00703,             0.00703,             0.00703
                  17,             0.03884,             0.01443,            0.009009,             0.76786,             0.68468,             0.80183,              0.4771,            0.042166,           0.0064181,            0.018986,            0.006832,            0.006832,            0.006832
                  18,            0.038729,            0.013689,           0.0095814,             0.84044,             0.70254,             0.83082,             0.49861,            0.038992,           0.0063821,            0.016891,            0.006634,            0.006634,            0.006634
                  19,            0.035883,            0.012208,           0.0083186,             0.79584,             0.66175,              0.7646,             0.45367,            0.037561,            0.006936,            0.030087,            0.006436,            0.006436,            0.006436
                  20,            0.036756,            0.012619,            0.011124,             0.77912,             0.61429,              0.7445,             0.43121,            0.038103,           0.0073605,            0.041253,            0.006238,            0.006238,            0.006238
                  21,            0.034461,            0.012874,           0.0080345,             0.78905,             0.62872,             0.75531,             0.46795,            0.039406,           0.0071719,            0.014444,             0.00604,             0.00604,             0.00604
                  22,            0.035817,            0.012722,            0.008361,             0.81905,             0.73079,             0.83093,             0.47929,            0.039935,           0.0065627,            0.016488,            0.005842,            0.005842,            0.005842
                  23,            0.035666,            0.013353,            0.010837,             0.79962,             0.77807,             0.82876,             0.51816,            0.036715,           0.0063971,            0.013313,            0.005644,            0.005644,            0.005644
                  24,            0.033861,            0.012697,           0.0079842,             0.85014,             0.76507,              0.8438,             0.47358,            0.038845,           0.0063152,            0.012036,            0.005446,            0.005446,            0.005446
                  25,             0.03371,            0.012411,           0.0090387,             0.76998,             0.73498,             0.79918,             0.47628,            0.039208,           0.0060577,            0.013983,            0.005248,            0.005248,            0.005248
                  26,            0.033281,            0.012899,           0.0078754,             0.75947,             0.75705,              0.7886,              0.4756,            0.039751,           0.0061254,            0.014139,             0.00505,             0.00505,             0.00505
                  27,             0.03303,            0.012871,           0.0072482,             0.78254,             0.80968,             0.83079,             0.51503,            0.038099,           0.0063263,            0.015808,            0.004852,            0.004852,            0.004852
                  28,            0.031263,            0.011105,             0.00705,             0.90414,             0.75536,             0.84263,             0.51976,             0.03783,           0.0061645,            0.016262,            0.004654,            0.004654,            0.004654
                  29,            0.031811,             0.01147,            0.005912,             0.87952,             0.76907,             0.81409,             0.46339,            0.038427,           0.0063117,            0.024264,            0.004456,            0.004456,            0.004456
                  30,            0.031654,            0.010941,           0.0066591,             0.85511,             0.74267,             0.79595,             0.50057,            0.036861,           0.0065233,            0.022046,            0.004258,            0.004258,            0.004258
                  31,            0.029649,             0.01109,           0.0058176,             0.83796,             0.79426,             0.84624,             0.52702,             0.03743,           0.0064062,            0.013904,             0.00406,             0.00406,             0.00406
                  32,            0.030464,            0.011807,           0.0061855,             0.86603,             0.76516,             0.84139,             0.52806,            0.035699,            0.006288,            0.016967,            0.003862,            0.003862,            0.003862
                  33,            0.028888,            0.010947,           0.0071226,             0.89171,             0.73402,             0.82533,             0.51464,            0.036552,           0.0065437,            0.018164,            0.003664,            0.003664,            0.003664
                  34,            0.028476,            0.012045,           0.0051218,             0.81821,              0.7106,             0.80305,             0.52874,            0.034734,           0.0064671,            0.018186,            0.003466,            0.003466,            0.003466
                  35,            0.030518,            0.012174,           0.0062059,             0.90307,             0.75899,             0.82278,             0.55324,            0.034626,           0.0063697,            0.016751,            0.003268,            0.003268,            0.003268
                  36,            0.029486,            0.011922,           0.0073639,             0.82809,             0.76974,             0.82385,             0.52306,             0.03761,           0.0063779,            0.016948,             0.00307,             0.00307,             0.00307
                  37,            0.028149,            0.011978,           0.0057874,             0.94179,             0.75611,             0.85785,             0.57394,            0.035866,            0.006411,            0.016601,            0.002872,            0.002872,            0.002872
                  38,            0.028044,            0.010754,           0.0076266,             0.88116,             0.80189,             0.85817,             0.54805,            0.036779,           0.0062211,            0.015589,            0.002674,            0.002674,            0.002674
                  39,            0.027792,            0.011071,           0.0062968,             0.91374,             0.78007,             0.84891,             0.54601,            0.036935,           0.0059956,            0.016593,            0.002476,            0.002476,            0.002476
                  40,            0.028178,            0.011628,           0.0067987,             0.84918,             0.80028,             0.84274,              0.5491,            0.037359,           0.0058687,            0.019669,            0.002278,            0.002278,            0.002278
                  41,            0.026977,            0.011469,           0.0049398,             0.91754,             0.75465,             0.84219,             0.55295,            0.037464,           0.0058458,            0.018019,             0.00208,             0.00208,             0.00208
                  42,             0.02594,            0.010502,            0.008588,             0.91759,             0.80498,             0.85284,             0.53972,            0.037852,           0.0060516,            0.017255,            0.001882,            0.001882,            0.001882
                  43,            0.026796,            0.011316,           0.0043956,             0.90531,             0.76272,             0.84213,             0.56603,            0.036418,           0.0060185,            0.017303,            0.001684,            0.001684,            0.001684
                  44,            0.025888,            0.011183,           0.0047317,              0.8872,             0.80689,              0.8445,             0.54878,            0.036174,           0.0061283,            0.016718,            0.001486,            0.001486,            0.001486
                  45,            0.024906,            0.011162,           0.0047437,             0.87081,             0.80292,              0.8462,             0.54854,             0.03636,           0.0061042,            0.016672,            0.001288,            0.001288,            0.001288
                  46,            0.025347,            0.010694,           0.0037447,             0.91223,             0.80241,             0.84943,              0.5537,            0.036524,           0.0060827,            0.017006,             0.00109,             0.00109,             0.00109
                  47,            0.022918,            0.010008,            0.004412,             0.89593,             0.81223,             0.85198,             0.53709,            0.036836,           0.0061499,            0.016254,            0.000892,            0.000892,            0.000892
                  48,            0.022756,           0.0098387,           0.0034673,             0.90836,             0.78166,               0.845,             0.55613,            0.036191,           0.0061394,            0.016302,            0.000694,            0.000694,            0.000694
                  49,            0.024612,            0.010678,           0.0054401,             0.84165,             0.81225,             0.84807,              0.5541,            0.036566,            0.006116,            0.016459,            0.000496,            0.000496,            0.000496
